lSLF07#2@81"Compile /Users/javanai/Desktop/DrawingIpad/libs/CocosDenshion/SimpleAudioEngine.m316202742#316202742#0(0"0(0#0#73"/Users/javanai/Desktop/DrawingIpad/libs/CocosDenshion/SimpleAudioEngine.m8868841376#1876"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202749.980237
e316202750.061420
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/TGAlib.m316202749#316202750#0(0"0(0#0#64"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/TGAlib.m8870908800#1856"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/TGAlib.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202750.061560
e316202750.319677
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/TransformUtils.m316202750#316202750#0(0"0(0#0#72"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/TransformUtils.m8834016832#1872"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/TransformUtils.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/javanai/Desktop/DrawingIpad/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202741.723580
e316202742.259120
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/javanai/Desktop/DrawingIpad/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/javanai/Desktop/DrawingIpad/libs/FontLabel/ZAttributedString.m316202741#316202742#0(0"0(0#0#69"/Users/javanai/Desktop/DrawingIpad/libs/FontLabel/ZAttributedString.m8829762304#1872"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/FontLabel/ZAttributedString.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/javanai/Desktop/DrawingIpad/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202740.868603
e316202741.276789
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/javanai/Desktop/DrawingIpad/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/javanai/Desktop/DrawingIpad/libs/FontLabel/ZFont.m316202740#316202741#0(0"0(0#0#57"/Users/javanai/Desktop/DrawingIpad/libs/FontLabel/ZFont.m8763628992#1848"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/FontLabel/ZFont.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s316202750.112850
e316202750.376631
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/ZipUtils.m316202750#316202750#0(0"0(0#0#66"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/ZipUtils.m8779395616#1860"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/ZipUtils.m -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
s316202749.740657
e316202749.805706
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/base64.c316202749#316202749#0(0"0(0#0#64"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/base64.c8763623456#1846"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/base64.c -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/javanai/Dev/lamenagerie/spikes/ObjectiveC/DrawingIpad/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
s316202749.837569
e316202749.892709
r1
xCompileC
xbuild/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o
x/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/ccUtils.c316202749#316202749#0(0"0(0#0#65"/Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/ccUtils.c8655597824#1848"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphoneos/include "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/javanai/Desktop/DrawingIpad/libs/cocos2d/Support/ccUtils.c -o "/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o"0#
